Name,HMDB,PubChem,ChEBI,KEGG,METLIN,Comment
Dephospho-CoA,HMDB01373,439335,15468,C00882,3689,1
3-Hydroxy-3-methylglutaryl-CoA,HMDB01375,439218,15467,C00356,6201,1
Diguanosine pentaphosphate,HMDB01380,5327071,NA,,NA,1
Sphinganine 1-phosphate,HMDB01383,644260,16893,C01120,3512,1
N-Methylphenylethanolamine,HMDB01387,913,16913,C03711,6207,1
Alpha-Linolenic acid,HMDB01388,5280934,27432,C06427,6208,1
Melatonin,HMDB01389,896,16796,C01598,73,1
5-Methyltetrahydrofolic acid,HMDB01396,439234,15641,C00440,6215,1
Guanosine monophosphate,HMDB01397,6804,17345,C00144,6216,1
Niacinamide,HMDB01406,936,17154,C00153,1497,1
dUMP,HMDB01409,65063,17622,C00365,6225,1
"2-Amino-4-oxo-6-(1',2'-dioxoprolyl)-7,8-dihydroxypteridine",HMDB01410,440598,NA,C05255,NA,1
"7,8-Dihydropteroic acid",HMDB01412,170,4581,C00921,6228,1
Citicoline,HMDB01413,13804,16436,C00307,6229,1
Pantetheine 4'-phosphate,HMDB01416,987,16858,C01134,NA,1
24-Hydroxycholesterol,HMDB01419,121948,34310,C13550,NA,1
Coenzyme A,HMDB01423,6816,1146900,C00010,6235,1
4-(3-Pyridyl)-3-butenoic acid,HMDB01424,5478892,NA,,6236,1
Pyridoxamine,HMDB01431,1052,16410,C00534,238,1
3-Methoxytyrosine,HMDB01434,1670,NA,,NA,1
Phosphoribosyl formamidocarboxamide,HMDB01439,166760,18381,C04734,6247,1
Allopregnanolone,HMDB01449,92786,50169,C13712,NA,1
(R)-lipoic acid,HMDB01451,6112,30314,C00725,126,1
"5-b-Cholestane-3a ,7a ,12a-triol",HMDB01457,160520,16496,C05454,6254,1
Diethylthiophosphate,HMDB01460,655,NA,C06607,6256,1
Guanosine pentaphosphate adenosine,HMDB01472,6852180,NA,,NA,1
Dihydroxyacetone phosphate,HMDB01473,668,16108,C00111,6262,1
3-Hydroxyanthranilic acid,HMDB01476,86,15793,C00632,3275,1
NADH,HMDB01487,928,16908,C00004,3687,1
Nicotinic acid,HMDB01488,938,15940,C00253,6272,1
Vanylglycol,HMDB01490,10805,846276,C05594,6274,1
Pyridoxal 5'-phosphate,HMDB01491,1051,18405,C00018,6275,1
3-Methylcrotonyl-CoA,HMDB01493,439869,15486,C03069,6277,1
Acetylphosphate,HMDB01494,186,15350,C00227,6278,1
Benzene,HMDB01505,241,16716,C01407,6285,1
dADP,HMDB01508,53477733,16174,C00206,6286,1
Bupropion,HMDB01510,444,3219,C06860,1435,1
Phosphocreatine,HMDB01511,587,17287,C02305,6288,1
Dolichyl diphosphate,HMDB01513,5462166,15750,C00621,6290,1
Glucosamine,HMDB01514,439213,5417,C00329,266,1
AICAR,HMDB01517,65110,18406,C04677,6294,1
Alpha-CEHC,HMDB01518,9943542,626842,,NA,1
Flavin Mononucleotide,HMDB01520,643976,17621,C00061,6295,1
Imidazole,HMDB01525,795,16069,C01589,4190,1
S-Acetyldihydrolipoamide,HMDB01526,1076,16807,C01136,6299,1
3-Methylthiopropionic acid,HMDB01527,563,1438,C08276,6300,1
Deoxyadenosine triphosphate,HMDB01532,15993,16284,C00131,6303,1
"5,10-Methylene-THF",HMDB01533,439175,15636,C00143,6304,1
5-Formiminotetrahydrofolic acid,HMDB01534,530,15639,C00664,6305,1
Formamide,HMDB01536,713,16397,C00488,4182,1
N-Acetyllactosamine,HMDB01542,439271,16153,C00611,4231,1
Pyridoxal,HMDB01545,1050,17310,C00250,6312,1
CDP,HMDB01546,6132,17239,C00112,6313,1
Palmitaldehyde,HMDB01551,984,17600,C00517,6317,1
2-Keto-glutaramic acid,HMDB01552,48,30882,C00940,6318,1
Xanthylic acid,HMDB01554,73323,15652,C00655,NA,1
Riboflavin reduced,HMDB01557,22833571,NA,C01007,6322,1
CDP-Ethanolamine,HMDB01564,123727,16732,C00570,3538,1
Phosphorylcholine,HMDB01565,1014,18132,C00588,6326,1
3-Methylguanine,HMDB01566,76292,27564,C02230,NA,1
Phenylglyoxylic acid,HMDB01587,11915,18280,C02137,NA,1
Acetone,HMDB01659,180,15347,C00207,3745,1
Progesterone,HMDB01830,5994,17026,C00410,402,1
Tetrahydrofolic acid,HMDB01846,91443,20506,C00101,714,1
Caffeine,HMDB01847,2519,27732,C07481,1455,1
Verapamil,HMDB01850,2520,9948,C07188,3009,1
L-Arabitol,HMDB01851,439255,18403,C00532,141,1
All-trans-retinoic acid,HMDB01852,444795,15367,C00777,2277,1
p-Cresol,HMDB01858,2879,17847,C01468,4236,1
Acetaminophen,HMDB01859,1983,46195,,6353,1
"3,4-Dihydroxymandelic acid",HMDB01866,85782,27637,C05580,696,1
Benzoic acid,HMDB01870,243,30746,C00180,1297,1
Methanol,HMDB01875,887,17790,C00132,4201,1
Acetylcysteine,HMDB01890,12035,28939,C06809,784,1
Alpha-Tocopherol,HMDB01893,14985,18145,C02477,6376,1
5-Methoxytryptophol,HMDB01896,12835,114833,,NA,1
Mesobilirubinogen,HMDB01898,26818,29026,C05790,NA,1
Pteroyltriglutamic acid,HMDB01902,6968,554079,,6381,1
Calcitriol,HMDB01903,5280453,17823,C01673,6382,1
19-Hydroxy-PGE2,HMDB01908,5283038,NA,,NA,1
Azythromycin,HMDB01916,53477736,NA,C06838,NA,1
Digoxin,HMDB01917,2724385,4551,C06956,2047,1
Famotidine,HMDB01919,3325,4975,C00025,2652,1
Dextromethorphan,HMDB01920,5362449,4470,C06947,NA,1
Clotrimazole,HMDB01922,2812,3764,C06922,1897,1
Ibuprofen,HMDB01925,3672,5855,C01588,572,1
Gamma-CEHC,HMDB01931,15887183,NA,,NA,1
Pseudoephedrine,HMDB01943,7028,51209,C02765,2189,1
Gamma-Aminobutyryl-lysine,HMDB01959,23208897,NA,,6403,1
Finasteride,HMDB01984,57363,5062,D00321,NA,1
4-Hydroxycyclohexylcarboxylic acid,HMDB01988,151138,16817,,NA,1
7a-Hydroxy-cholestene-3-one,HMDB01993,123743,17899,C05455,6419,1
Eicosapentaenoic acid,HMDB01999,446284,28364,C06428,6423,1
Tetracosanoic acid,HMDB02003,11197,28866,C08320,6427,1
Methionine sulfoxide,HMDB02005,847,49033,,6428,1
Tetracosahexaenoic acid,HMDB02007,11792612,NA,,6430,1
Crotonoyl-CoA,HMDB02009,5280381,15473,C00877,440,1
Ubiquinone-1,HMDB02012,4462,16389,C00399,6435,1
Fructosamine,HMDB02030,20484,24103,,NA,1
N(6)-Methyllysine,HMDB02038,164795,17604,C02728,NA,1
2-Pyrrolidinone,HMDB02039,12025,36592,C11118,6452,1
5-Phenylvaleric acid,HMDB02043,16757,NA,,6456,1
Hyaluronic acid,HMDB02061,53477741,NA,C00518,NA,1
Heptacosanoic acid,HMDB02063,23524,NA,,6466,1
N-Acetylputrescine,HMDB02064,122356,17768,C02714,3252,1
6-Lactoyltetrahydropterin,HMDB02065,169508,17248,C04244,6468,1
Bisnorcholic acid,HMDB02082,9547705,NA,,NA,1
N-Oleoylethanolamine,HMDB02088,5283454,116103,,NA,1
Itaconic acid,HMDB02092,811,30838,C00490,6483,1
Malonylcarnitine,HMDB02095,22833583,NA,,6484,1
6-Methyladenine,HMDB02099,67955,28871,C08434,NA,1
Carnosol,HMDB02121,442009,468005,C09069,NA,1
3-Mercaptolactic acid,HMDB02127,160645,NA,C05823,6499,1
Aminoacetone,HMDB02134,215,17906,C01888,6502,1
S-(3-oxo-3-carboxy-n-propyl)cysteine,HMDB02135,21252272,NA,,6503,1
Phosphoric acid,HMDB02142,1004,26078,C00009,NA,1
5-Methyltetrahydropteroylpentaglutamate,HMDB02148,193793,NA,,6511,1
Dimethyl sulfoxide,HMDB02151,679,28262,C11143,3985,1
"3a,20b-Pregnanediol",HMDB02156,120059,NA,,6515,1
27-Norcholestanehexol,HMDB02157,196302,NA,,NA,1
Docosahexaenoic acid,HMDB02183,445580,28125,C06429,3457,1
"5,6-Epoxy-8,11,14-eicosatrienoic acid",HMDB02190,5283202,34450,C14768,NA,1
N-Carboxyethyl-g-aminobutyric acid,HMDB02201,2572,NA,,6542,1
3-Hydroxycapric acid,HMDB02203,26612,NA,,6544,1
L-Homocysteic acid,HMDB02205,177491,488363,C16511,6545,1
Molybdopterin,HMDB02206,23304237,21437,C05924,6546,1
Uroporphyrinogen I,HMDB02211,440775,28766,C05766,6550,1
Arachidic acid,HMDB02212,10467,28822,C06425,401,1
Adrenic acid,HMDB02226,5497181,53487,C16527,6560,1
Nonacosanoic acid,HMDB02230,20245,NA,,4214,1
Eicosenoic acid,HMDB02231,5282768,32425,C16526,6563,1
Gamma glutamyl ornithine,HMDB02248,189156,NA,,6571,1
Heptadecanoic acid,HMDB02259,10465,32365,,6578,1
"14,15-DiHETrE",HMDB02265,5283147,63966,C14775,NA,1
"2,3-Dinor-6-keto-prostaglandin F1 a",HMDB02277,53477747,NA,,NA,1
N-Acetylcadaverine,HMDB02284,189087,NA,,NA,1
5-cis-8-cis-Tetradecadienoyl-CoA,HMDB02288,21252281,NA,,6595,1
Resolvin D2,HMDB02294,16061136,NA,,NA,1
Leukotriene B4 ethanolamide,HMDB02304,5283127,NA,,NA,1
Hydrochloric acid,HMDB02306,313,17883,C01327,NA,1
"8,9-DiHETrE",HMDB02311,5283144,63970,C14773,NA,1
Imidazolelactic acid,HMDB02320,459122,27487,C05132,6617,1
"1,11-Undecanedicarboxylic acid",HMDB02327,10458,NA,,6622,1
Oxalic acid,HMDB02329,971,16995,C00209,113,1
Benzoquinoneacetic acid,HMDB02334,21252288,NA,,6628,1
Aspartyl-L-proline,HMDB02335,170612,NA,,6629,1
Octacosanoic acid,HMDB02348,10470,31001,,6638,1
Capsidiol,HMDB02352,161937,28283,C09627,NA,1
Hawkinsin,HMDB02354,173909,NA,,6641,1
Hexacosanoic acid,HMDB02356,10469,31009,,6642,1
Pentacosanoic acid,HMDB02361,10468,39420,,4209,1
Tiglylcarnitine,HMDB02366,22833596,NA,,6648,1
Solanesyl-PP,HMDB02367,21252289,NA,C17438,6649,1
Nervonic acid,HMDB02368,5281120,44247,C08323,262,1
"4,6-Dimethylnonanoic acid",HMDB02373,13628864,63864,,NA,1
Tricrocin,HMDB02376,22833598,NA,,NA,1
Stearaldehyde,HMDB02384,12533,17034,C01838,NA,1
Crocin,HMDB02398,5281233,584345,C08589,NA,1
"(3a,5b)-24-oxo-24-[(2-sulfoethyl)amino]cholan-3-yl-b-D-Glucopyranosiduronic acid",HMDB02429,53477751,NA,,6677,1
Hydroquinone,HMDB02434,785,17594,C00530,6681,1
Glycochenodeoxycholate-3-sulfate,HMDB02497,21125002,NA,,6702,1
Lithocholate 3-O-glucuronide,HMDB02513,126511,NA,C03033,6706,1
Glycochenodeoxycholic acid 3-glucuronide,HMDB02579,53477753,NA,C03033,6715,1
Taurocholic acid 3-sulfate,HMDB02581,53477754,NA,,6717,1
Deoxycholic acid 3-glucuronide,HMDB02596,53477755,NA,C03033,6721,1
Sulfolithocholylglycine,HMDB02639,53477756,NA,C11301,6725,1
"N-[(3a,5b,7a,12a)-3,12-dihydroxy-24-oxo-7-(sulfooxy)cholan-24-yl]-Glycine",HMDB02640,21252317,NA,,6726,1
Prostaglandin E3,HMDB02664,5280937,28031,C06439,3494,1
Thiamine monophosphate,HMDB02666,3382778,37574,C01081,3488,1
Prostaglandin F1a,HMDB02685,5280939,28852,C06475,3503,1
Cyanidin,HMDB02708,68247,604446,C05905,3413,1
1-Methylinosine,HMDB02721,65095,19065,,3780,1
Nandrolone,HMDB02725,9904,7466,C07254,1434,1
Fucoxanthin,HMDB02741,5364094,5186,C08596,3685,1
Prostaglandin A2,HMDB02752,22833602,NA,C05953,3465,1
Cysteic acid,HMDB02757,25701,21260,C00506,332,1
Androsterone sulfate,HMDB02759,159663,NA,C04555,3559,1
Catechin,HMDB02780,9064,15600,C06562,3419,1
LysoPC(18:1(9Z)),HMDB02815,16081932,NA,C04230,184,1
Methylimidazoleacetic acid,HMDB02820,75810,NA,C05828,3774,1
Androsterone glucuronide,HMDB02829,114833,28832,C11135,2796,1
Cetoleic acid,HMDB02884,5282771,32428,,261,1
6-Keto-prostaglandin F1a,HMDB02886,5280888,28158,C05961,6782,1
"3-cis-Hydroxy-b,e-Caroten-3'-one",HMDB02890,53477759,NA,,NA,1
5-Methylcytosine,HMDB02894,65040,27551,C02376,3247,1
Ellagic acid,HMDB02899,5281855,4775,C10788,3430,1
"8,11,14-Eicosatrienoic acid",HMDB02925,5280581,53486,C03242,259,1
"Vitamin K1 2,3-epoxide",HMDB02972,5280845,177881,C05849,3030,1
Aniline,HMDB03012,6115,17296,C00292,489,1
Neoxanthin,HMDB03020,5281247,25501,C08606,3673,1
Ergothioneine,HMDB03045,5351619,4828,C05570,53,1
"(9-cis,9'-cis)-7,7',8,8'-Tetrahydro-y,y-Carotene",HMDB03063,6440490,48716,C15857,NA,1
Biocytin,HMDB03134,83814,27870,C05552,NA,1
Retinoyl b-glucuronide,HMDB03141,5281877,28870,C11061,2280,1
"2,3-Butanediol",HMDB03156,262,62064,C00265,104,1
Petunidin,HMDB03173,73386,NA,C08727,3447,1
Heme,HMDB03178,NA,17627,C00032,3680,1
Cortol,HMDB03180,246873,NA,C05482,3174,1
5-Aminoimidazole-4-carboxamide,HMDB03192,9679,2030,C04051,629,1
Testosterone glucuronide,HMDB03193,108192,28835,C11134,2794,1
Raffinose,HMDB03213,10542,397485,C00492,138,1
Sedoheptulose,HMDB03219,102926,130460,C02076,3344,1
Deoxyribose,HMDB03224,22833604,28816,C01801,3258,1
Palmitoleic acid,HMDB03229,445638,28716,C08362,188,1
Prostaglandin G2,HMDB03235,5280883,27647,C05956,3508,1
Dihydrocortisol,HMDB03259,164838,NA,C05471,3173,1
Hesperidin,HMDB03265,53477767,28775,C09755,3678,1
Nicotinuric acid,HMDB03269,68499,7563,C05380,1499,1
Cyclohexanone,HMDB03315,7967,17854,C00414,NA,1
1-Methyladenosine,HMDB03331,27476,16020,C02494,6888,1
Oxidized glutathione,HMDB03337,975,17858,C00127,6893,1
Hydroxylamine,HMDB03338,787,15429,C00192,6894,1
GDP-glucose,HMDB03351,644106,62254,C00394,6900,1
N-Acetylornithine,HMDB03357,439232,16543,C00437,NA,1
Quinone,HMDB03364,4650,16509,C00472,6905,1
2-Phospho-D-glyceric acid,HMDB03391,439278,17835,C00631,6915,1
Diacetyl,HMDB03407,650,16583,C00741,6921,1
Pantetheine,HMDB03426,479,16753,C00831,6928,1
L-Histidinol,HMDB03431,165271,16255,C00860,3267,1
"3-Hydroxy-b,e-caroten-3'-one",HMDB03448,5471692,NA,,NA,1
D-Alanyl-D-alanine,HMDB03459,5460362,16576,C00993,6937,1
4-Guanidinobutanoic acid,HMDB03464,500,15728,C01035,6938,1
"3,5-Diiodo-L-tyrosine",HMDB03474,9305,15768,C01060,6940,1
O-Phosphohomoserine,HMDB03484,151187,15961,C01102,NA,1
"3a,7a,12a-Trihydroxy-5b-cholestan-26-al",HMDB03533,439479,16466,C01301,NA,1
dIDP,HMDB03536,439488,28823,C01344,NA,1
2'-Deoxyinosine triphosphate,HMDB03537,146302,28807,C01345,NA,1
Butanal,HMDB03543,261,15743,C01412,6947,1
Stachyose,HMDB03553,439531,17164,C01613,6951,1
Chitobiose,HMDB03556,22833609,NA,C01674,6953,1
Rosmarinic acid,HMDB03572,5281792,50371,C01850,6960,1
Dethiobiotin,HMDB03581,445027,42280,C01909,3351,1
Taurocyamine,HMDB03584,68340,17228,C01959,6962,1
Retinyl ester,HMDB03598,5460164,545914,C02075,6966,1
(S)-Reticuline,HMDB03601,439653,16718,C02105,6967,1
2-Aminoacrylic acid,HMDB03609,123991,17123,C02218,NA,1
Perillyl aldehyde,HMDB03647,16441,15421,C02576,NA,1
Retinyl palmitate,HMDB03648,5280531,17616,C02588,6970,1
4-Coumaryl alcohol,HMDB03654,5280535,64555,C02646,6971,1
Alpha-Pinene-oxide,HMDB03667,91508,29060,C02759,6974,1
4-Acetamidobutanoic acid,HMDB03681,18189,17645,C02946,NA,1
(2E)-Dodecenoyl-CoA,HMDB03712,45266564,57330,C03221,NA,1
Glutamylalanine,HMDB03764,100098,742905,,NA,1
Cholesteryl acetate,HMDB03822,6427285,NA,C02530,NA,1
Phosphoroselenoic acid ,HMDB03840,1092,29269,C05172,NA,1
1-Phosphatidyl-1D-myo-inositol 3-phosphate,HMDB03850,6857403,17283,C04549,6985,1
13-L-Hydroperoxylinoleic acid,HMDB03871,5280720,15655,C04717,NA,1
"3a,7a,12a-Trihydroxy-5b-cholestanoic acid",HMDB03873,23657849,48043,C04722,6986,1
"N1-(5-Phospho-a-D-ribosyl)-5,6-dimethylbenzimidazole",HMDB03882,444941,16837,C04778,NA,1
7-Dehydrodesmosterol,HMDB03896,440558,27910,C05107,NA,1
2-Hydroxyethanesulfonate,HMDB03903,7866,1157,C05123,6987,1
2-(a-Hydroxyethyl)thiamine diphosphate,HMDB03904,440568,978,C05125,NA,1
Imidazole-4-acetaldehyde,HMDB03905,150841,27398,C05130,NA,1
Protopine,HMDB03920,4970,16415,C05189,6988,1
5-Aminoimidazole,HMDB03929,484,16607,C05239,6989,1
3-Oxotetradecanoyl-CoA,HMDB03935,11966197,28726,C05261,NA,1
3-Oxododecanoyl-CoA,HMDB03937,440604,27868,C05263,NA,1
(S)-Hydroxydecanoyl-CoA,HMDB03938,16061159,28325,C05264,NA,1
3-Oxodecanoyl-CoA,HMDB03939,440606,28528,C05265,NA,1
3-Oxooctanoyl-CoA,HMDB03941,440608,28264,C05267,NA,1
3-Oxohexanoyl-CoA,HMDB03943,440610,27648,C05269,NA,1
trans-2-Hexenoyl-CoA,HMDB03944,5280765,28706,C05271,NA,1
Selenomethionine,HMDB03966,15103,27585,C05335,6993,1
Oxalosuccinic acid,HMDB03974,972,7815,C05379,6996,1
D-Glucuronic acid 1-phosphate,HMDB03976,440650,35145,C05385,NA,1
11-Dehydrocorticosterone,HMDB04029,13783449,NA,C05490,7003,1
11b-Hydroxyprogesterone,HMDB04031,44263342,NA,C05498,7005,1
Adipoyl-CoA,HMDB04047,9543333,34528,C14143,NA,1
Metanephrine,HMDB04063,21100,144365,C05588,65,1
Melanin,HMDB04068,6325610,NA,C05606,7011,1
4-Hydroxystyrene,HMDB04072,62453,1883,C05627,7012,1
5-Hydroxykynurenamine,HMDB04076,164719,28715,C05638,NA,1
"4,6-Dihydroxyquinoline",HMDB04077,440738,28799,C05639,NA,1
Anandamide,HMDB04080,5281969,2700,C11695,NA,1
6-Hydroxymelatonin,HMDB04081,1864,308079,C05643,7013,1
"4-(2-Amino-3-hydroxyphenyl)-2,4-dioxobutanoic acid",HMDB04083,440741,NA,C05645,NA,1
5-Hydroxy-N-formylkynurenine,HMDB04086,440744,2065,C05648,NA,1
5-Methoxyindoleacetate,HMDB04096,18986,235589,C05660,7016,1
Poly-g-D-glutamate,HMDB04135,53477778,NA,C05723,NA,1
D-Threitol,HMDB04136,169019,48300,C16884,NA,1
D-Urobilinogen,HMDB04158,440784,NA,C05791,7021,1
5-L-Glutamyl-taurine,HMDB04195,68759,NA,C05844,NA,1
Biotinyl-5'-AMP,HMDB04220,440839,NA,C05921,NA,1
Pyrrole-2-carboxylic acid,HMDB04230,12473,36751,C05942,3787,1
Pantothenol,HMDB04231,4678,895821,C05944,7032,1
"Phosphatidylinositol-3,4,5-trisphosphate",HMDB04249,NA,16618,C05981,NA,1
3Z-dodecenoyl-CoA,HMDB04257,16061154,NA,C02944,NA,1
Acetyl-N-formyl-5-methoxykynurenamine,HMDB04259,171161,NA,C05642,NA,1
Tyrosol,HMDB04284,10393,1879,C06044,7044,1
Acrylamide,HMDB04296,6579,28619,C01659,NA,1
1-Butanol,HMDB04327,263,28885,C06142,7052,1
4-Hydroxynonenal,HMDB04362,5283344,58968,,NA,1
Estradiol-17beta 3-sulfate,HMDB04448,53477783,4866,C08357,NA,1
Benzamide,HMDB04461,2331,28179,C09815,NA,1
Estrone glucuronide,HMDB04483,115255,28919,C11133,7063,1
(+)-(S)-Carvone,HMDB04487,16724,15399,C11383,NA,1
Perillic acid,HMDB04586,1256,36999,C11924,NA,1
S-(Hydroxymethyl)glutathione,HMDB04662,447123,48926,C14180,7068,1
Alpha-dimorphecolic acid,HMDB04670,5312830,34496,C14767,NA,1
11(R)-HPETE,HMDB04696,9548886,34127,C14820,NA,1
"9,10-Epoxyoctadecenoic acid",HMDB04701,6246154,NA,C14825,NA,1
"12,13-DHOME",HMDB04705,10236635,NA,C14829,NA,1
"9,10,13-TriHOME",HMDB04710,14968868,NA,C14835,NA,1
4-Heptanone,HMDB04814,31246,NA,,7078,1
Lanthionine ketimine,HMDB04823,134340,NA,,7085,1
Galabiosylceramide (d18:1/9Z-18:1),HMDB04832,20057273,NA,C06126,7091,1
Galabiosylceramide (d18:1/18:0),HMDB04834,20057275,NA,C06126,7093,1
Ceramide (d18:1/9Z-18:1),HMDB04948,5283563,NA,C00195,7201,1
Ceramide (d18:1/16:0),HMDB04949,5283564,150539,C00195,7202,1
Ceramide (d18:1/18:0),HMDB04950,5283565,NA,C00195,7203,1
Ceramide (d18:1/20:0),HMDB04951,5283566,NA,C00195,7204,1
Ceramide (d18:1/22:0),HMDB04952,5283567,NA,C00195,7205,1
Cer(d18:1/24:1(15Z)),HMDB04953,5283568,NA,C00195,7206,1
Ceramide (d18:1/24:0),HMDB04956,5283571,NA,C00195,7209,1
Ceramide (d18:1/25:0),HMDB04957,9547202,NA,C00195,7210,1
Glucosylceramide (d18:1/9Z-18:1),HMDB04970,20057355,NA,C01190,7223,1
Glucosylceramide (d18:1/16:0),HMDB04971,14035030,NA,C01190,7224,1
Glucosylceramide (d18:1/20:0),HMDB04973,20057356,NA,C01190,7226,1
Glucosylceramide (d18:1/22:0),HMDB04974,10373084,62107,C01190,7227,1
Glucosylceramide (d18:1/24:1(15Z)),HMDB04975,20057357,NA,C01190,7228,1
Glucosylceramide (d18:1/24:0),HMDB04978,6321361,NA,,7231,1
cis-4-Decenoic acid,HMDB04980,5312351,32380,,7233,1
m-Tyramine,HMDB04989,11492,341165,,7240,1
Guaifenesin,HMDB04998,3516,200157,,4057,1
Gabapentin,HMDB05015,3446,NA,,2989,1
Risperidone,HMDB05020,5073,8871,C06861,2348,1
Quetiapine,HMDB05021,5002,8707,C07397,NA,1
Pravastatin,HMDB05022,54687,63618,C01844,2053,1
Zolpidem,HMDB05023,5732,10125,C07219,3071,1
Sildenafil,HMDB05039,5212,NA,C07259,NA,1
Donepezil,HMDB05041,3152,53289,,NA,1
15(S)-Hydroxyeicosatrienoic acid,HMDB05045,5283145,17897,,NA,1
Eicosadienoic acid,HMDB05060,6439848,603631,C16525,NA,1
Oleoylcarnitine,HMDB05065,53477789,NA,,NA,1
Tetradecanoylcarnitine,HMDB05066,53477791,NA,,NA,1
"13,14-Dihydro PGF-1a",HMDB05076,5311239,155467,,NA,1
5-HEPE,HMDB05081,6439678,NA,,NA,1
Homovanillin,HMDB05175,151276,28111,C05581,NA,1
(R)-Salsolinol,HMDB05199,54456,123715,C09642,NA,1
TG(16:0/16:0/18:0)[iso3],HMDB05357,3246953,NA,C00422,4703,1
"TG(16:0/18:0/18:2(9Z,12Z))[iso6]",HMDB05369,9544069,NA,C00422,NA,1
"TG(16:0/18:0/20:4(5Z,8Z,11Z,14Z))[iso6]",HMDB05370,9544279,NA,C00422,NA,1
"TG(16:0/18:1(9Z)/18:2(9Z,12Z))[iso6]",HMDB05384,25240361,NA,C00422,NA,1
"TG(16:0/18:1(9Z)/20:4(5Z,8Z,11Z,14Z))[iso6]",HMDB05385,9544319,NA,C00422,NA,1
"TG(16:0/18:2(9Z,12Z)/20:1(11Z))[iso6]",HMDB05389,9544231,NA,C00422,NA,1
"TG(16:0/18:2(9Z,12Z)/20:4(5Z,8Z,11Z,14Z))[iso6]",HMDB05391,9544362,NA,C00422,NA,1
TG(18:0/20:1(11Z)/20:1(11Z))[iso3],HMDB05407,9544680,NA,C00422,NA,1
TG(20:0/20:0/20:0),HMDB05414,522017,NA,C00422,4702,1
TG(20:0/20:0/20:1(11Z))[iso3],HMDB05415,9544965,NA,C00422,NA,1
"TG(20:0/20:0/20:4(5Z,8Z,11Z,14Z))[iso3]",HMDB05416,9545204,NA,C00422,NA,1
TG(20:1(11Z)/20:1(11Z)/20:1(11Z)),HMDB05464,9545117,NA,C00422,NA,1
Ophthalmic acid,HMDB05765,7018721,NA,,NA,1
Homoanserine,HMDB05767,20849429,NA,,NA,1
Endomorphin-2,HMDB05774,5311081,297398,,NA,1
Tetragastrin,HMDB05775,446569,298115,,NA,1
"PE(O-18:1(1Z)/20:4(5Z,8Z,11Z,14Z))",HMDB05779,9547058,NA,C00350,6548,1
"PE(O-16:1(1Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",HMDB05780,5283497,NA,C00350,6548,1
Hydroxytyrosol,HMDB05784,82755,NA,,NA,1
Theaflavin,HMDB05788,22833651,NA,,NA,1
Picrocrocin,HMDB05796,22833654,NA,,NA,1
Malabaricone C,HMDB05798,100313,584521,,NA,1
Luteolin,HMDB05800,5280445,15864,C01514,NA,1
5a-Androstan-3b-ol,HMDB05830,92877,428105,,NA,1
Allyl isothiocyanate,HMDB05843,5971,494804,C19317,NA,1
Dimethyldisulfide,HMDB05879,12232,4608,C08371,NA,1
N-Acetylasparagine,HMDB06028,99715,NA,,NA,1
N-Acetylglutamine,HMDB06029,25561,NA,,NA,1
20-Carboxy-leukotriene B4,HMDB06059,5280877,27562,C05950,NA,1
4-Hydroxyphenylacetylglutamine,HMDB06061,440731,28036,C05595,NA,1
Troxerutin,HMDB06083,5486699,NA,,NA,1
Benzaldehyde,HMDB06115,240,17169,C00193,NA,1
APGPR Enterostatin,HMDB06117,3082883,NA,,NA,1
2-(Formamido)-N1-(5-phospho-D-ribosyl)acetamidine,HMDB06211,22833657,18413,C04640,3442,1
"(S)-Propane-1,2-diol",HMDB06213,439846,29002,C02917,3220,1
17-beta-Estradiol-3-glucuronide,HMDB06224,13783824,NA,C05503,NA,1
Phenylacetaldehyde,HMDB06236,998,16424,C00601,NA,1
5-L-Glutamyl-L-alanine,HMDB06248,440103,50619,C03740,NA,1
3-Decaprenyl-4-hydroxybenzoic acid,HMDB06251,6454686,64136,,NA,1
4-Hydroxyretinoic acid,HMDB06254,6438629,63795,C16677,NA,1
"2,6-Dimethylheptanoyl-CoA",HMDB06258,53477808,NA,,NA,1
5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxylate,HMDB06273,165388,28413,C04751,NA,1
"7-a,25-Dihydroxycholesterol",HMDB06280,11954197,37623,C15520,NA,1
"L-2,4-diaminobutyric acid",HMDB06284,134490,NA,C03283,NA,1
"Docosa-4,7,10,13,16-pentaenoyl carnitine",HMDB06321,53477825,NA,,NA,1
"cis,cis-Muconic acid",HMDB06331,5280518,16508,C02480,NA,1
Pseudoecgonine,HMDB06348,443845,NA,C12449,NA,1
"D-Glucurono-6,3-lactone",HMDB06355,2724333,18268,C02670,NA,1
L-Glyceric acid,HMDB06372,6326776,NA,,NA,1
Ecgonine methyl ester,HMDB06406,443844,708640,C12448,NA,1
L-2-Amino-3-oxobutanoic acid,HMDB06454,440033,40673,C03508,NA,1
Arachidonyl carnitine,HMDB06455,53477832,NA,,NA,1
Arachidyl carnitine,HMDB06460,53477833,NA,,NA,1
Homocysteinesulfinic acid,HMDB06462,161712,NA,,NA,1
Stearidonyl carnitine,HMDB06463,53477835,NA,,NA,1
Calcitroic acid ,HMDB06472,12918533,NA,,NA,1
Iso-Valeraldehyde,HMDB06478,11552,16638,C07329,NA,1
Pentaglutamyl folate,HMDB06487,73374,NA,,NA,1
